;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG__doprntout_prntoutfunc
0x0002       [1]    FARG_FT810_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT810_DL_CmdColorMask_r
0x0002       [2]    FARG___Lib_TFT_JPEG_DrawBlock_left
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [2]    FARG_FT812_Screen_DialCP_x
0x0002       [1]    FARG_isalnum_character
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [1]    FARG_FT810_DL_CmdClear_c
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_display_width
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_ch
0x0002       [1]    FARG_FT810_Canvas_Brush_style
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [1]    FARG_FT810_Canvas_BrushGradient_style
0x0002       [1]    FARG_FT810_DL_CmdCell_cell
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_Core_WriteCmd_cmd
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [2]    FARG_FT810_CP_CmdButton_Const_x
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_Custom_display_width
0x0002       [1]    FARG_FT810_DL_CmdClearStencil_s
0x0002       [4]    FARG_FT810_IO_ReadBuffAddr_addr
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Index_index
0x0002       [2]    FARG_FT810_Touch_GetConfig_pTouchConfig
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_display_width
0x0002       [1]    FARG_FT810_DL_CmdClearColorA_a
0x0002       [4]    FARG_FT810_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_FT812_Screen_SliderCP_x
0x0002       [4]    FARG_FT810_CP_CmdBgColor_c
0x0002       [2]    FARG_FT810_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_FT810_Display_GetConfig_pDisplayConfig
0x0002       [4]    FARG_TFT_Set_Ext_Font_activeFont
0x0002       [2]    FARG_TFT_Init_HX8347G_Custom_display_width
0x0002       [2]    FARG_FT810_CP_CmdSketch_x
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_FT812_Screen_GradientCP_left
0x0002       [1]    FARG_FT810_Display_Rotate180_en
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [2]    FARG_FT812_Screen_KeysCP_x
0x0002       [4]    FARG_FT810_CP_CmdSetFont2_font
0x0002       [4]    FARG_FT810_CP_CmdSetFont_font
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [4]    FARG_FT810_CP_CmdGrColor_c
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9481_x
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [4]    FARG_FT810_CP_CmdSetRotate_r
0x0002       [2]    FARG_FT812_Screen_GaugeCP_x
0x0002       [2]    FARG_FT812_Screen_Bitmap_x
0x0002       [4]    FARG_FT810_CP_CmdFgColor_c
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_TFT_Init_HX8347G_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_left
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_E_ch
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_CharEx_ch
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG___Lib_FT810_LTE_RGB565ToRGB888_rgb565
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_x1
0x0002       [4]    FARG_FT810_CP_CmdRotate_a
0x0002       [1]    FARG_FT810_Touch_Mode_smpl_mode
0x0002       [2]    FARG___Lib_FT810_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_FT810_CP_CmdSpinner_x
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetCanvasCommonCP_opt
0x0002       [4]    FARG_FT810_CP_CmdTranslate_tx
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG_atof_s
0x0002       [4]    FARG_FT810_CP_CmdSetBitmap_addr
0x0002       [2]    FARG_FT812_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT810_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_width
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_FT812_Screen_KeysCP_Const_x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [2]    FARG_Sound_Init_port
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Major_major
0x0002       [1]    FARG_FT810_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT810_DL_WriteCmd_cmd
0x0002       [2]    FARG_atoi_s
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [2]    FARG_TFT_16bit_Rectangle_x_upper_left
0x0002       [4]    FARG_FT810_CP_CmdRomFont_font
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG_FT810_Display_Swap_ttw
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToCharRange_x
0x0002       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG___Lib_TFT__TFT_getHeader_offset
0x0002       [4]    FARG_FT810_CP_CmdSetScratch_handle
0x0002       [1]    FARG_isspace_character
0x0002       [2]    FARG_FT810_CP_CmdGauge_x
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_display_width
0x0002       [2]    FARG_TFT_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_FT810_CP_CmdSnapShot_ptr
0x0002       [4]    FARG_FT810_CP_CmdScale_sx
0x0002       [4]    FARG_FT810_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT810_CP_CmdTrack_x
0x0002       [2]    FARG_FT810_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_FT812_Screen_Clear_cst
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_Custom_display_width
0x0002       [2]    FARG_FT810_CP_CmdButton_x
0x0002       [2]    FARG_FT810_DL_CmdVertex2f_x
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_x
0x0002       [1]    FARG_PWM1B_Enable_inverted
0x0002       [2]    FARG_FT810_DL_CmdVertex2ii_x
0x0002       [1]    FARG_PWM1A_Set_Duty_duty
0x0002       [1]    FARG_PWM1A_Enable_inverted
0x0002       [1]    FARG_FT810_DL_CmdTagMask_mask
0x0002       [2]    FARG_TFT_16bit_Line_x1
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBitsValue_N
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_strrchr_ptr
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_Const_txt
0x0002       [1]    FARG_FT810_DL_CmdVertexFormat_frac
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_txt
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_left
0x0002       [2]    FARG_div_number
0x0002       [4]    FARG_FT810_Canvas_BmpGetInfoExt_bmp
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_CharEx_ch
0x0002       [1]    FARG_PWM1B_Set_Duty_duty
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0002       [2]    FARG___Lib_TFT_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_Core_WriteCmd_cmd
0x0002       [1]    FARG_FT810_DL_CmdStencilOp_sfail
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG_FT810_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG_Ow_Write_port
0x0002       [1]    FARG_FT810_DL_CmdStencilMask_mask
0x0002       [4]    FARG_FT810_Canvas_BmpGetInfo_bmp
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_E_ch
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG_FT810_DL_CmdTag_t
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [1]    FARG_PWM1_Init_waveMode
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_left
0x0002       [4]    FARG_ldiv_number
0x0002       [4]    FARG_FT810_GetExtData_addr
0x0002       [2]    FARG_FT812_Screen_Dot_x_center
0x0002       [1]    FARG_FT810_Core_PowerMode_pwrMode
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [4]    FARG_FT810_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT810_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_FT810_Screen_Bitmap_x
0x0002       [2]    FARG_FT812_Screen_TextCP_Const_x
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_FileRead_buffer
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [2]    FARG_FT810_Register_GetExtData_getExtDataPtr
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [4]    FARG_FT810_CP_CmdMemZero_ptr
0x0002       [2]    FARG_FT810_CP_CmdKeys_Const_x
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG_FT810_Canvas_BmpParamsToLayout_width
0x0002       [2]    FARG_TFT_16bit_H_Line_x_start
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateY_y
0x0002       [1]    FARG_FT810_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [2]    FARG_TFT_16bit_V_Line_y_start
0x0002       [2]    FARG_TFT_Init_R61526_Custom_display_width
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [2]    FARG_FT812_Screen_TextCP_x
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_CP_CharEx_ch
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateX_x
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [4]    FARG_FT810_CP_CmdMemCpy_dest
0x0002       [4]    FARG_TFT_16bit_Set_Ext_Font_activeFont
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBits_N
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [2]    FARG_FT810_CP_CmdText_x
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [4]    FARG_FT810_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Audio_PlaybackMode_mode
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P1
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [2]    FARG_FT810_DL_CmdPointSize_s
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG___Lib_PrintOut_fround_prec
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_width
0x0002       [1]    FARG_FT810_Touch_Calibrate_font
0x0002       [4]    FARG_FT810_IO_Write32Addr_addr
0x0002       [1]    FARG_FT812_Touch_Calibrate_font
0x0002       [2]    FARG_FT812_Screen_ToggleCP_x
0x0002       [4]    FARG_FT810_DL_CmdPaletteSource_addr
0x0002       [2]    FARG_FT810_Canvas_12p4ToInt__12p4
0x0002       [2]    FARG_FT810_Screen_CharPos_x
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [2]    FARG_FT810_Canvas_ClipRectangle_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_left
0x0002       [1]    FARG_FT812_Screen_Char_ch
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [1]    FARG_TFT_Set_DBC_SSD1963_value
0x0002       [2]    FARG_TFT_16bit_Ext_Image_left
0x0002       [2]    FARG_FT810_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT812_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG___Lib_PrintOut_scale_scl
0x0002       [2]    FARG_FT812_Screen_Circle_x_center
0x0002       [2]    FARG_FT810_Canvas_IntTo12p4_i
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [1]    FARG_FT810_Canvas_Tag_tag
0x0002       [1]    FARG_TFT_SSD1963YT_8bit_Write_Command_command
0x0002       [2]    FARG_TFT_16bit_Fill_Screen_color
0x0002       [2]    FARG_FT810_DL_CmdJump_dest
0x0002       [1]    FARG_FT810_Canvas_CalcRounding_rnd
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_left
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [1]    FARG_FT810_DL_CmdMacro_m
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [2]    FARG_TFT_Init_SST7715R_display_width
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bppE_left
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_FT810_TouchTransform_SetConfig_pTTransformConfig
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_left
0x0002       [4]    FARG_FT810_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [1]    FARG_tolower_character
0x0002       [2]    FARG_FT812_Screen_CharPos_x
0x0002       [2]    FARG_FT810_DL_CmdScissorXY_x
0x0002       [2]    FARG_FT810_CP_CmdText_Const_x
0x0002       [1]    FARG_FT810_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT810_IO_Write8Addr_addr
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_FT810_TouchTransform_GetConfig_pTTransformConfig
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [2]    FARG_FT810_Canvas_CurrRectSet_x
0x0002       [1]    FARG___Lib_FLASH_rwe_FLASH_DoWrite_opCode
0x0002       [1]    FARG_FT810_Screen_Char_ch
0x0002       [2]    FARG_FT810_CP_CmdNumber_x
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_Free_P
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBits_N
0x0002       [2]    FARG_Malloc_Size
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [2]    FARG_FT810_DL_CmdScissorSize_width
0x0002       [2]    FARG_FT810_Canvas_CurrRectGet_x
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [2]    FARG_FT810_CP_CmdKeys_x
0x0002       [4]    FARG_FT810_IO_Write16Addr_addr
0x0002       [4]    FARG_FT810_CP_CmdSetBase_b
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [2]    FARG_FT812_Canvas_Transform_Rotate_rotAngle
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Range_r
0x0002       [1]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_num
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [2]    FARG___Lib_FT800_LTE_RGB565ToRGB888_rgb565
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Time_h
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT800_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Minor_minor
0x0002       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Size_size
0x0002       [1]    FARG_FT800_Canvas_CalcRounding_rnd
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [1]    FARG_FT800_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayoutExt_bmp
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [2]    FARG_FT800_Canvas_CurrRectSet_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [2]    FARG_FT800_Canvas_12p4ToInt__12p4
0x0002       [2]    FARG_FT800_Canvas_ClipRectangle_left
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_FT800_Canvas_BmpWidthToLineStride_width
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfo_bmp
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [2]    FARG_FT800_Canvas_CurrRectGet_x
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [2]    FARG_FAT32_Size_fn
0x0002       [2]    FARG___Lib_MmcFat16_f16_normalize_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_toInt_s
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [2]    FARG___Lib_MmcFat16_checkFileName_fname
0x0002       [4]    FARG_FT812_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [2]    FARG___Lib_MmcFat16_putFatEntry_c
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [2]    FARG_Mmc_Fat_ReadDir_d
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG___Lib_MmcFat16_getFatEntry_c
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_f16d
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [4]    FARG_FT800_IO_ReadBuffAddr_addr
0x0002       [2]    FARG___Lib_FT800_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG___Lib_FT800_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT800_IO_Write32Addr_addr
0x0002       [4]    FARG_FT800_IO_Write8Addr_addr
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_FT800_IO_Write16Addr_addr
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [4]    FARG_FT812_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
